1: [('𐒌', 0.0667), ('𐒜', 0.0500), ('𐒐', 0.0417), ('𐒅', 0.0370), ('𐒆', 0.0294), ('𐒂', 0.0286), ('𐒙', 0.0192), ('𐒓', 0.0159), ('𐒀', 0.0156), ('𐒋', 0.0145), ('𐒔', 0.0139), ('𐒄', 0.0115), ('𐒕', 0.0093), ('𐒍', 0.0093), ('𐒉', 0.0089), ('𐒈', 0.0085), ('𐒏', 0.0082), ('𐒒', 0.0076), ('𐒝', 0.0070), ('𐒁', 0.0069), ('𐒘', 0.0066), ('𐒊', 0.0060), ('𐒚', 0.0056), ('𐒖', 0.0052), ('𐒛', 0.0051), ('𐒑', 0.0050), ('𐒎', 0.0038), ('𐒗', 0.0035), ('𐒇', 0.0033), ('𐒃', 0.0026)]
12: [('𐒂', 0.2500), ('𐒆', 0.2000), ('𐒅', 0.0833), ('𐒐', 0.0667), ('𐒙', 0.0667), ('𐒌', 0.0417), ('𐒀', 0.0370), ('𐒋', 0.0312), ('𐒔', 0.0286), ('𐒜', 0.0175), ('𐒕', 0.0143), ('𐒍', 0.0141), ('𐒉', 0.0133), ('𐒈', 0.0125), ('𐒏', 0.0118), ('𐒒', 0.0106), ('𐒓', 0.0100), ('𐒘', 0.0087), ('𐒄', 0.0081), ('𐒊', 0.0078), ('𐒚', 0.0070), ('𐒖', 0.0064), ('𐒛', 0.0063), ('𐒑', 0.0061), ('𐒝', 0.0056), ('𐒁', 0.0055), ('𐒗', 0.0041), ('𐒇', 0.0038), ('𐒎', 0.0034), ('𐒃', 0.0028)]
13: [('𐒐', 0.2499), ('𐒌', 0.1428), ('𐒅', 0.1428), ('𐒆', 0.0714), ('𐒂', 0.0667), ('𐒙', 0.0312), ('𐒜', 0.0250), ('𐒀', 0.0227), ('𐒋', 0.0204), ('𐒔', 0.0192), ('𐒓', 0.0120), ('𐒕', 0.0115), ('𐒍', 0.0114), ('𐒉', 0.0109), ('𐒈', 0.0103), ('𐒏', 0.0098), ('𐒄', 0.0093), ('𐒒', 0.0090), ('𐒘', 0.0076), ('𐒊', 0.0068), ('𐒚', 0.0063), ('𐒝', 0.0061), ('𐒁', 0.0061), ('𐒖', 0.0058), ('𐒛', 0.0057), ('𐒑', 0.0055), ('𐒗', 0.0038), ('𐒎', 0.0036), ('𐒇', 0.0035), ('𐒃', 0.0027)]
14: [('𐒎', 0.0017), ('𐒁', 0.0014), ('𐒝', 0.0014), ('𐒄', 0.0013), ('𐒓', 0.0013), ('𐒜', 0.0012), ('𐒌', 0.0012), ('𐒐', 0.0012), ('𐒅', 0.0012), ('𐒆', 0.0011), ('𐒂', 0.0011), ('𐒙', 0.0011), ('𐒀', 0.0011), ('𐒋', 0.0011), ('𐒔', 0.0011), ('𐒕', 0.0011), ('𐒍', 0.0011), ('𐒉', 0.0011), ('𐒈', 0.0010), ('𐒏', 0.0010), ('𐒒', 0.0010), ('𐒘', 0.0010), ('𐒊', 0.0010), ('𐒚', 0.0010), ('𐒖', 0.0010), ('𐒛', 0.0010), ('𐒑', 0.0010), ('𐒗', 0.0009), ('𐒇', 0.0009), ('𐒃', 0.0008)]
15: [('𐒎', 0.1667), ('𐒁', 0.0083), ('𐒝', 0.0081), ('𐒄', 0.0056), ('𐒓', 0.0049), ('𐒜', 0.0041), ('𐒌', 0.0036), ('𐒐', 0.0035), ('𐒅', 0.0034), ('𐒆', 0.0034), ('𐒂', 0.0033), ('𐒙', 0.0032), ('𐒀', 0.0030), ('𐒋', 0.0030), ('𐒔', 0.0030), ('𐒕', 0.0027), ('𐒍', 0.0027), ('𐒉', 0.0027), ('𐒈', 0.0026), ('𐒏', 0.0026), ('𐒒', 0.0025), ('𐒘', 0.0024), ('𐒊', 0.0023), ('𐒚', 0.0023), ('𐒖', 0.0022), ('𐒛', 0.0022), ('𐒑', 0.0022), ('𐒗', 0.0018), ('𐒇', 0.0018), ('𐒃', 0.0015)]
16: [('𐒎', 0.0017), ('𐒁', 0.0014), ('𐒝', 0.0014), ('𐒄', 0.0013), ('𐒓', 0.0013), ('𐒜', 0.0012), ('𐒌', 0.0012), ('𐒐', 0.0012), ('𐒅', 0.0012), ('𐒆', 0.0011), ('𐒂', 0.0011), ('𐒙', 0.0011), ('𐒀', 0.0011), ('𐒋', 0.0011), ('𐒔', 0.0011), ('𐒕', 0.0011), ('𐒍', 0.0011), ('𐒉', 0.0011), ('𐒈', 0.0010), ('𐒏', 0.0010), ('𐒒', 0.0010), ('𐒘', 0.0010), ('𐒊', 0.0010), ('𐒚', 0.0010), ('𐒖', 0.0010), ('𐒛', 0.0010), ('𐒑', 0.0010), ('𐒗', 0.0009), ('𐒇', 0.0009), ('𐒃', 0.0008)]
17: [('𐒌', 0.0833), ('𐒐', 0.0476), ('𐒜', 0.0435), ('𐒅', 0.0417), ('𐒆', 0.0323), ('𐒂', 0.0312), ('𐒙', 0.0204), ('𐒀', 0.0164), ('𐒋', 0.0152), ('𐒓', 0.0152), ('𐒔', 0.0145), ('𐒄', 0.0111), ('𐒕', 0.0096), ('𐒍', 0.0095), ('𐒉', 0.0092), ('𐒈', 0.0088), ('𐒏', 0.0084), ('𐒒', 0.0078), ('𐒝', 0.0068), ('𐒁', 0.0068), ('𐒘', 0.0067), ('𐒊', 0.0061), ('𐒚', 0.0057), ('𐒖', 0.0053), ('𐒛', 0.0052), ('𐒑', 0.0051), ('𐒎', 0.0038), ('𐒗', 0.0036), ('𐒇', 0.0033), ('𐒃', 0.0026)]
18: [('𐒌', 0.0769), ('𐒐', 0.0455), ('𐒜', 0.0455), ('𐒅', 0.0400), ('𐒆', 0.0312), ('𐒂', 0.0303), ('𐒙', 0.0200), ('𐒀', 0.0161), ('𐒓', 0.0154), ('𐒋', 0.0149), ('𐒔', 0.0143), ('𐒄', 0.0112), ('𐒕', 0.0095), ('𐒍', 0.0094), ('𐒉', 0.0091), ('𐒈', 0.0087), ('𐒏', 0.0083), ('𐒒', 0.0078), ('𐒝', 0.0069), ('𐒁', 0.0068), ('𐒘', 0.0067), ('𐒊', 0.0061), ('𐒚', 0.0056), ('𐒖', 0.0052), ('𐒛', 0.0052), ('𐒑', 0.0050), ('𐒎', 0.0038), ('𐒗', 0.0036), ('𐒇', 0.0033), ('𐒃', 0.0026)]
19: [('𐒌', 0.0909), ('𐒐', 0.0500), ('𐒅', 0.0435), ('𐒜', 0.0417), ('𐒆', 0.0333), ('𐒂', 0.0323), ('𐒙', 0.0208), ('𐒀', 0.0167), ('𐒋', 0.0154), ('𐒓', 0.0149), ('𐒔', 0.0147), ('𐒄', 0.0110), ('𐒕', 0.0097), ('𐒍', 0.0096), ('𐒉', 0.0093), ('𐒈', 0.0088), ('𐒏', 0.0085), ('𐒒', 0.0079), ('𐒝', 0.0068), ('𐒘', 0.0068), ('𐒁', 0.0067), ('𐒊', 0.0062), ('𐒚', 0.0057), ('𐒖', 0.0053), ('𐒛', 0.0052), ('𐒑', 0.0051), ('𐒎', 0.0038), ('𐒗', 0.0036), ('𐒇', 0.0034), ('𐒃', 0.0026)]
20: [('𐒜', 0.0625), ('𐒌', 0.0526), ('𐒐', 0.0357), ('𐒅', 0.0323), ('𐒆', 0.0263), ('𐒂', 0.0256), ('𐒙', 0.0179), ('𐒓', 0.0169), ('𐒀', 0.0147), ('𐒋', 0.0137), ('𐒔', 0.0132), ('𐒄', 0.0120), ('𐒕', 0.0090), ('𐒍', 0.0089), ('𐒉', 0.0086), ('𐒈', 0.0083), ('𐒏', 0.0079), ('𐒒', 0.0074), ('𐒝', 0.0072), ('𐒁', 0.0071), ('𐒘', 0.0064), ('𐒊', 0.0059), ('𐒚', 0.0055), ('𐒖', 0.0051), ('𐒛', 0.0050), ('𐒑', 0.0049), ('𐒎', 0.0039), ('𐒗', 0.0035), ('𐒇', 0.0033), ('𐒃', 0.0025)]
21: [('𐒎', 0.0500), ('𐒁', 0.0103), ('𐒝', 0.0101), ('𐒄', 0.0065), ('𐒓', 0.0056), ('𐒜', 0.0045), ('𐒌', 0.0039), ('𐒐', 0.0038), ('𐒅', 0.0037), ('𐒆', 0.0036), ('𐒂', 0.0036), ('𐒙', 0.0034), ('𐒀', 0.0033), ('𐒋', 0.0032), ('𐒔', 0.0032), ('𐒕', 0.0029), ('𐒍', 0.0029), ('𐒉', 0.0028), ('𐒈', 0.0028), ('𐒏', 0.0028), ('𐒒', 0.0027), ('𐒘', 0.0026), ('𐒊', 0.0025), ('𐒚', 0.0024), ('𐒖', 0.0023), ('𐒛', 0.0023), ('𐒑', 0.0023), ('𐒗', 0.0019), ('𐒇', 0.0018), ('𐒃', 0.0016)]
22: [('𐒌', 0.0667), ('𐒜', 0.0500), ('𐒐', 0.0417), ('𐒅', 0.0370), ('𐒆', 0.0294), ('𐒂', 0.0286), ('𐒙', 0.0192), ('𐒓', 0.0159), ('𐒀', 0.0156), ('𐒋', 0.0145), ('𐒔', 0.0139), ('𐒄', 0.0115), ('𐒕', 0.0093), ('𐒍', 0.0093), ('𐒉', 0.0089), ('𐒈', 0.0085), ('𐒏', 0.0082), ('𐒒', 0.0076), ('𐒝', 0.0070), ('𐒁', 0.0069), ('𐒘', 0.0066), ('𐒊', 0.0060), ('𐒚', 0.0056), ('𐒖', 0.0052), ('𐒛', 0.0051), ('𐒑', 0.0050), ('𐒎', 0.0038), ('𐒗', 0.0035), ('𐒇', 0.0033), ('𐒃', 0.0026)]
23: [('𐒂', 0.1111), ('𐒆', 0.1000), ('𐒙', 0.1000), ('𐒅', 0.0588), ('𐒐', 0.0500), ('𐒀', 0.0455), ('𐒋', 0.0370), ('𐒌', 0.0345), ('𐒔', 0.0333), ('𐒜', 0.0161), ('𐒕', 0.0154), ('𐒍', 0.0152), ('𐒉', 0.0143), ('𐒈', 0.0133), ('𐒏', 0.0125), ('𐒒', 0.0112), ('𐒓', 0.0095), ('𐒘', 0.0091), ('𐒊', 0.0081), ('𐒄', 0.0078), ('𐒚', 0.0073), ('𐒖', 0.0066), ('𐒛', 0.0065), ('𐒑', 0.0063), ('𐒝', 0.0054), ('𐒁', 0.0053), ('𐒗', 0.0042), ('𐒇', 0.0038), ('𐒎', 0.0033), ('𐒃', 0.0029)]
24: [('𐒎', 0.0238), ('𐒁', 0.0064), ('𐒝', 0.0063), ('𐒄', 0.0047), ('𐒓', 0.0042), ('𐒜', 0.0035), ('𐒌', 0.0032), ('𐒐', 0.0031), ('𐒅', 0.0031), ('𐒆', 0.0030), ('𐒂', 0.0030), ('𐒙', 0.0028), ('𐒀', 0.0027), ('𐒋', 0.0027), ('𐒔', 0.0027), ('𐒕', 0.0025), ('𐒍', 0.0025), ('𐒉', 0.0024), ('𐒈', 0.0024), ('𐒏', 0.0024), ('𐒒', 0.0023), ('𐒘', 0.0022), ('𐒊', 0.0021), ('𐒚', 0.0021), ('𐒖', 0.0020), ('𐒛', 0.0020), ('𐒑', 0.0020), ('𐒗', 0.0017), ('𐒇', 0.0017), ('𐒃', 0.0015)]
25: [('𐒌', 0.0909), ('𐒐', 0.0500), ('𐒅', 0.0435), ('𐒜', 0.0417), ('𐒆', 0.0333), ('𐒂', 0.0323), ('𐒙', 0.0208), ('𐒀', 0.0167), ('𐒋', 0.0154), ('𐒓', 0.0149), ('𐒔', 0.0147), ('𐒄', 0.0110), ('𐒕', 0.0097), ('𐒍', 0.0096), ('𐒉', 0.0093), ('𐒈', 0.0088), ('𐒏', 0.0085), ('𐒒', 0.0079), ('𐒝', 0.0068), ('𐒘', 0.0068), ('𐒁', 0.0067), ('𐒊', 0.0062), ('𐒚', 0.0057), ('𐒖', 0.0053), ('𐒛', 0.0052), ('𐒑', 0.0051), ('𐒎', 0.0038), ('𐒗', 0.0036), ('𐒇', 0.0034), ('𐒃', 0.0026)]
26: [('𐒌', 0.1000), ('𐒐', 0.0526), ('𐒅', 0.0455), ('𐒜', 0.0400), ('𐒆', 0.0345), ('𐒂', 0.0333), ('𐒙', 0.0213), ('𐒀', 0.0169), ('𐒋', 0.0156), ('𐒔', 0.0149), ('𐒓', 0.0147), ('𐒄', 0.0109), ('𐒕', 0.0098), ('𐒍', 0.0097), ('𐒉', 0.0093), ('𐒈', 0.0089), ('𐒏', 0.0085), ('𐒒', 0.0079), ('𐒘', 0.0068), ('𐒝', 0.0068), ('𐒁', 0.0067), ('𐒊', 0.0062), ('𐒚', 0.0057), ('𐒖', 0.0053), ('𐒛', 0.0053), ('𐒑', 0.0051), ('𐒎', 0.0038), ('𐒗', 0.0036), ('𐒇', 0.0034), ('𐒃', 0.0026)]
27: [('𐒌', 0.0909), ('𐒐', 0.0500), ('𐒅', 0.0435), ('𐒜', 0.0417), ('𐒆', 0.0333), ('𐒂', 0.0323), ('𐒙', 0.0208), ('𐒀', 0.0167), ('𐒋', 0.0154), ('𐒓', 0.0149), ('𐒔', 0.0147), ('𐒄', 0.0110), ('𐒕', 0.0097), ('𐒍', 0.0096), ('𐒉', 0.0093), ('𐒈', 0.0088), ('𐒏', 0.0085), ('𐒒', 0.0079), ('𐒝', 0.0068), ('𐒘', 0.0068), ('𐒁', 0.0067), ('𐒊', 0.0062), ('𐒚', 0.0057), ('𐒖', 0.0053), ('𐒛', 0.0052), ('𐒑', 0.0051), ('𐒎', 0.0038), ('𐒗', 0.0036), ('𐒇', 0.0034), ('𐒃', 0.0026)]
28: [('𐒂', 0.2500), ('𐒆', 0.2000), ('𐒅', 0.0833), ('𐒐', 0.0667), ('𐒙', 0.0667), ('𐒌', 0.0417), ('𐒀', 0.0370), ('𐒋', 0.0312), ('𐒔', 0.0286), ('𐒜', 0.0175), ('𐒕', 0.0143), ('𐒍', 0.0141), ('𐒉', 0.0133), ('𐒈', 0.0125), ('𐒏', 0.0118), ('𐒒', 0.0106), ('𐒓', 0.0100), ('𐒘', 0.0087), ('𐒄', 0.0081), ('𐒊', 0.0078), ('𐒚', 0.0070), ('𐒖', 0.0064), ('𐒛', 0.0063), ('𐒑', 0.0061), ('𐒝', 0.0056), ('𐒁', 0.0055), ('𐒗', 0.0041), ('𐒇', 0.0038), ('𐒎', 0.0034), ('𐒃', 0.0028)]
